[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 38, 38, 26, 26, 38, 42, 26, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 76, 80, 53, 42, 57, 61, 34, 0, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 69, 65, 42, 23, 53, 76, 34, 0, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 57, 50, 30, 23, 34, 46, 38, 0, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 69, 69, 42, 30, 38, 53, 53, 0, 0, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 92, 100, 73, 50, 50, 46, 26, 0, 0, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [15, 3, 2, 2, 2, 1, 7, 15, 26, 36, 45, 53, 55, 53, 47, 40, 35, 34, 39, 47, 50, 42, 29, 14]}, {'name': 'Tuesday', 'data': [5, 2, 2, 2, 2, 2, 2, 2, 6, 20, 41, 60, 64, 52, 34, 23, 26, 37, 51, 60, 59, 50, 35, 19]}, {'name': 'Wednesday', 'data': [8, 2, 2, 2, 2, 2, 2, 9, 23, 40, 55, 65, 67, 62, 52, 39, 30, 28, 33, 45, 58, 64, 59, 45]}, {'name': 'Thursday', 'data': [29, 14, 4, 2, 2, 2, 2, 1, 10, 26, 47, 66, 73, 66, 52, 40, 38, 46, 61, 76, 84, 81, 69, 51]}, {'name': 'Friday', 'data': [30, 11, 2, 2, 2, 2, 2, 6, 16, 28, 38, 44, 46, 44, 39, 36, 38, 47, 63, 81, 95, 100, 92, 75]}, {'name': 'Saturday', 'data': [53, 30, 11, 2, 5, 3, 5, 12, 21, 35, 51, 65, 72, 68, 54, 36, 22, 19, 29, 46, 67, 85, 92, 87]}, {'name': 'Sunday', 'data': [72, 51, 31, 14, 2, 2, 2, 7, 18, 33, 46, 57, 59, 53, 40, 28, 20, 22, 33, 47, 58, 58, 48, 32]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 16, 15, 13, 17, 31, 49, 53, 39, 18, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 12, 14, 16, 20, 31, 45, 49, 35, 18, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 13, 12, 12, 17, 30, 45, 50, 41, 23, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 10, 13, 15, 19, 28, 43, 57, 53, 34, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 16, 18, 19, 26, 42, 60, 69, 62, 43, 22, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 24, 29, 30, 34, 50, 77, 100, 97, 69, 34, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 33, 37, 32, 33, 48, 68, 75, 61, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 32, 32, 20, 12, 16, 44, 80, 80, 48, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 36, 24, 16, 24, 44, 48, 40, 20, 8, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 44, 56, 36, 24, 32, 48, 44, 24, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 44, 44, 12, 12, 40, 52, 36, 52, 40, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 60, 56, 28, 28, 60, 92, 100, 72, 32, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 56, 88, 88, 56, 24, 28, 56, 48, 16, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 60, 56, 36, 24, 56, 88, 56, 12, 0, 0, 0]}]
[{'name': 'Monday', 'data': [6, 2, 2, 2, 2, 2, 18, 65, 46, 34, 60, 86, 90, 69, 44, 27, 23, 25, 27, 27, 27, 23, 18, 11]}, {'name': 'Tuesday', 'data': [6, 2, 2, 2, 2, 2, 9, 20, 39, 55, 72, 81, 81, 74, 65, 55, 48, 46, 46, 44, 44, 39, 34, 25]}, {'name': 'Wednesday', 'data': [18, 11, 4, 2, 6, 11, 16, 23, 30, 37, 46, 53, 58, 62, 65, 65, 62, 58, 51, 44, 37, 30, 23, 16]}, {'name': 'Thursday', 'data': [11, 6, 6, 6, 6, 18, 27, 34, 32, 32, 44, 74, 100, 97, 72, 48, 41, 41, 44, 44, 39, 34, 27, 20]}, {'name': 'Friday', 'data': [11, 6, 2, 2, 2, 2, 4, 9, 18, 32, 44, 55, 62, 65, 65, 62, 58, 55, 51, 48, 44, 39, 32, 25]}, {'name': 'Saturday', 'data': [18, 11, 4, 2, 2, 2, 2, 11, 25, 37, 46, 51, 51, 46, 44, 41, 41, 39, 34, 32, 32, 39, 46, 46]}, {'name': 'Sunday', 'data': [39, 23, 6, 2, 2, 2, 2, 2, 11, 23, 30, 32, 27, 23, 23, 23, 25, 25, 25, 25, 23, 18, 13, 11]}]
[{'name': 'Monday', 'data': [14, 7, 3, 0, 1, 0, 2, 6, 12, 21, 29, 36, 39, 39, 39, 41, 46, 51, 53, 51, 45, 36, 26, 17]}, {'name': 'Tuesday', 'data': [9, 4, 1, 1, 0, 0, 1, 4, 10, 17, 25, 32, 37, 40, 42, 46, 51, 57, 63, 63, 58, 47, 34, 22]}, {'name': 'Wednesday', 'data': [13, 7, 3, 1, 0, 1, 3, 7, 13, 23, 34, 43, 48, 50, 51, 55, 61, 66, 68, 64, 56, 44, 32, 21]}, {'name': 'Thursday', 'data': [12, 6, 2, 0, 1, 0, 1, 5, 11, 21, 31, 40, 46, 47, 48, 52, 58, 65, 69, 68, 61, 49, 35, 23]}, {'name': 'Friday', 'data': [12, 5, 1, 1, 2, 0, 1, 6, 14, 24, 34, 43, 48, 51, 52, 57, 67, 81, 93, 100, 98, 89, 75, 59]}, {'name': 'Saturday', 'data': [43, 28, 16, 7, 1, 1, 3, 9, 19, 32, 45, 56, 62, 64, 63, 64, 70, 80, 92, 98, 95, 83, 66, 48]}, {'name': 'Sunday', 'data': [32, 19, 10, 4, 1, 1, 3, 10, 21, 35, 49, 61, 68, 71, 72, 73, 72, 71, 67, 61, 52, 42, 32, 22]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 37, 48, 51, 48, 41, 34, 26, 18, 11, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 36, 47, 52, 49, 41, 29, 22, 32, 20, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 48, 60, 55, 45, 35, 30, 30, 27, 16, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 42, 55, 57, 50, 42, 36, 27, 22, 35, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 38, 61, 72, 65, 45, 28, 27, 36, 36, 21, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 51, 70, 80, 75, 60, 49, 52, 57, 42, 17, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 42, 77, 100, 94, 78, 75, 78, 68, 43, 19, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 28, 38, 20, 15, 12, 10, 12, 23, 41, 46, 28, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 30, 43, 38, 23, 15, 17, 28, 35, 35, 25, 15, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 48, 61, 43, 17, 10, 17, 28, 35, 33, 25, 15, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 28, 17, 7, 7, 17, 38, 56, 53, 38, 17, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 28, 23, 12, 5, 10, 53, 100, 71, 48, 30, 12]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 23, 28, 17, 7, 7, 20, 33, 41, 46, 61, 56, 20]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 48, 56, 25, 10, 17, 30, 43, 43, 30, 0, 0]}]
[{'name': 'Monday', 'data': [15, 9, 7, 5, 1, 1, 0, 8, 23, 46, 69, 78, 69, 47, 25, 12, 7, 7, 8, 10, 12, 12, 12, 10]}, {'name': 'Tuesday', 'data': [8, 6, 3, 1, 1, 1, 1, 5, 16, 33, 50, 59, 54, 39, 21, 9, 4, 3, 4, 6, 7, 8, 9, 8]}, {'name': 'Wednesday', 'data': [7, 5, 3, 1, 1, 1, 1, 8, 21, 39, 55, 62, 57, 41, 24, 12, 6, 5, 6, 8, 11, 12, 11, 10]}, {'name': 'Thursday', 'data': [7, 5, 2, 1, 1, 1, 1, 5, 18, 39, 62, 73, 66, 45, 23, 8, 2, 2, 5, 8, 12, 15, 16, 16]}, {'name': 'Friday', 'data': [13, 9, 5, 2, 2, 1, 2, 10, 25, 46, 64, 68, 56, 36, 18, 9, 7, 9, 13, 17, 20, 22, 22, 21]}, {'name': 'Saturday', 'data': [17, 14, 9, 5, 9, 1, 2, 12, 30, 57, 82, 94, 87, 64, 38, 18, 8, 7, 12, 19, 24, 25, 22, 19]}, {'name': 'Sunday', 'data': [20, 26, 29, 21, 5, 6, 9, 17, 33, 58, 84, 100, 94, 72, 45, 24, 12, 8, 10, 15, 23, 30, 30, 23]}]
[{'name': 'Monday', 'data': [44, 36, 26, 17, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 26, 37, 46, 52, 52]}, {'name': 'Tuesday', 'data': [46, 36, 26, 16, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 20, 30, 38, 44, 46]}, {'name': 'Wednesday', 'data': [46, 39, 29, 17, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 28, 42, 50, 55, 58]}, {'name': 'Thursday', 'data': [54, 44, 30, 17, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 20, 31, 43, 50, 52, 50]}, {'name': 'Friday', 'data': [46, 42, 34, 22, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 51, 70, 85, 94, 100]}, {'name': 'Saturday', 'data': [98, 86, 65, 41, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 38, 54, 65, 80, 98, 98]}, {'name': 'Sunday', 'data': [79, 63, 56, 45, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 21, 31, 40, 46, 47]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 41, 58, 45, 33, 37, 45, 66, 100, 91, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 8, 12, 16, 12, 16, 20, 29, 33, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 33, 20, 16, 20, 33, 41, 41, 33, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 29, 29, 25, 20, 25, 29, 41, 41, 33, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 33, 58, 45, 37, 45, 62, 70, 62, 45, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 37, 50, 62, 66, 62, 54, 41, 29, 0, 0, 0]}]
[{'name': 'Monday', 'data': [37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 5, 10, 15, 27, 40, 50, 55, 52, 47, 42, 32]}, {'name': 'Tuesday', 'data': [22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 7, 7, 5, 5, 7, 12, 20, 25, 22, 15, 12, 17]}, {'name': 'Wednesday', 'data': [15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 5, 12, 25, 37, 45, 45, 40, 37, 42, 42]}, {'name': 'Thursday', 'data': [27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 20, 30, 32, 35, 45, 57, 62, 52, 45, 57, 70, 62]}, {'name': 'Friday', 'data': [35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 17, 17, 20, 20, 27, 42, 55, 62, 65, 70, 75, 75, 60]}, {'name': 'Saturday', 'data': [40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 20, 12, 15, 30, 55, 85, 100, 95, 80, 77, 82, 72]}, {'name': 'Sunday', 'data': [45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 15, 22, 30, 35, 42, 50, 60, 72, 82, 82, 75, 57]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 18, 25, 30, 33, 35, 40, 50, 53, 41, 23, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 11, 16, 21, 25, 28, 36, 55, 73, 66, 36, 15, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 25, 28, 28, 25, 25, 28, 36, 48, 55, 46, 26, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 16, 20, 20, 20, 31, 58, 83, 91, 81, 61, 40, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 38, 35, 28, 41, 71, 98, 100, 78, 61, 80, 33, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16, 28, 30, 26, 31, 48, 66, 71, 66, 61, 53, 31, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 26, 30, 28, 26, 30, 43, 61, 73, 66, 46, 25, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 45, 72, 81, 81, 63, 45, 45, 72, 72, 27, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 45, 45, 63, 54, 36, 36, 54, 54, 36, 18, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 54, 81, 100, 90, 63, 45, 45, 45, 36, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 36, 45, 54, 54, 45, 36, 18, 18, 36, 63, 54, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 36, 45, 63, 63, 54, 45, 45, 45, 27, 9, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 42, 51, 54, 50, 39, 29, 28, 31, 23, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 39, 50, 46, 43, 39, 31, 31, 40, 34, 14, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 40, 54, 56, 46, 34, 23, 23, 34, 43, 35, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 25, 40, 46, 45, 51, 53, 40, 37, 46, 37, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 32, 51, 62, 56, 40, 31, 31, 37, 42, 39, 29, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 34, 71, 100, 92, 64, 45, 46, 56, 56, 45, 29, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 43, 57, 68, 64, 56, 59, 64, 54, 31, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 12, 43, 50, 25, 6, 12, 25, 31, 37, 31, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37, 31, 50, 100, 56, 37, 43, 50, 50, 37, 25, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 25, 37, 43, 56, 56, 62, 56, 50, 43, 37, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 43, 50, 56, 56, 62, 68, 62, 43, 18, 6, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 37, 56, 50, 37, 31, 31, 31, 37, 37, 37, 31, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 31, 37, 37, 37, 37, 50, 62, 68, 43, 12, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 18, 25, 37, 50, 62, 62, 56, 43, 25, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 4, 4, 14, 26, 28, 21, 26, 30, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 16, 23, 26, 33, 50, 64, 64, 50, 28, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 35, 33, 19, 26, 52, 73, 80, 64, 38, 16, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 7, 23, 47, 71, 71, 47, 21, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 7, 7, 16, 35, 54, 59, 52, 52, 42, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 14, 11, 9, 11, 23, 50, 83, 100, 92, 61, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 14, 16, 11, 14, 52, 88, 78, 73, 50, 19, 0, 0]}]
[{'name': 'Monday', 'data': [1, 1, 1, 1, 1, 1, 5, 14, 26, 37, 48, 56, 61, 62, 60, 56, 51, 46, 41, 35, 29, 22, 15, 7]}, {'name': 'Tuesday', 'data': [1, 1, 1, 1, 0, 6, 15, 25, 35, 45, 53, 58, 60, 60, 58, 55, 51, 48, 44, 39, 33, 25, 16, 8]}, {'name': 'Wednesday', 'data': [1, 1, 1, 1, 0, 7, 15, 22, 30, 39, 51, 63, 71, 72, 67, 59, 51, 46, 44, 42, 37, 29, 18, 7]}, {'name': 'Thursday', 'data': [1, 1, 1, 1, 1, 7, 21, 34, 43, 47, 48, 48, 51, 56, 62, 63, 60, 54, 49, 46, 43, 39, 32, 21]}, {'name': 'Friday', 'data': [10, 0, 1, 1, 1, 2, 18, 35, 47, 49, 46, 48, 59, 73, 83, 82, 73, 61, 56, 59, 66, 70, 66, 53]}, {'name': 'Saturday', 'data': [34, 15, 0, 1, 1, 3, 17, 37, 58, 75, 88, 97, 100, 92, 75, 55, 42, 36, 38, 41, 44, 44, 40, 32]}, {'name': 'Sunday', 'data': [23, 14, 5, 1, 1, 0, 11, 25, 40, 55, 68, 76, 79, 75, 67, 60, 56, 56, 59, 60, 55, 44, 29, 14]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 22, 11, 2, 8, 27, 47, 36, 13, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 36, 25, 5, 2, 8, 22, 30, 22, 8, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 30, 16, 2, 2, 13, 41, 58, 41, 13, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 19, 25, 27, 27, 36, 50, 61, 63, 55, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 75, 19, 25, 44, 47, 63, 100, 100, 52, 16, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36, 8, 8, 27, 58, 86, 97, 86, 77, 58, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 52, 50, 44, 63, 86, 91, 75, 77, 86, 0, 0, 0]}]
[{'name': 'Monday', 'data': [11, 11, 9, 4, 1, 1, 1, 1, 1, 1, 2, 14, 22, 20, 14, 17, 34, 57, 79, 89, 82, 61, 38, 17]}, {'name': 'Tuesday', 'data': [5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 28, 39, 35, 22, 11, 15, 33, 56, 72, 70, 54, 34, 19]}, {'name': 'Wednesday', 'data': [10, 6, 1, 1, 1, 1, 1, 1, 1, 1, 9, 22, 30, 27, 20, 21, 34, 52, 65, 64, 50, 32, 18, 10]}, {'name': 'Thursday', 'data': [7, 5, 2, 1, 1, 1, 1, 1, 2, 8, 14, 19, 20, 18, 15, 15, 25, 43, 61, 65, 53, 34, 19, 12]}, {'name': 'Friday', 'data': [9, 7, 4, 0, 2, 1, 1, 1, 1, 1, 10, 20, 25, 24, 20, 21, 35, 61, 88, 100, 91, 68, 46, 31]}, {'name': 'Saturday', 'data': [25, 20, 15, 9, 4, 1, 1, 1, 5, 15, 25, 31, 32, 27, 22, 24, 37, 59, 79, 86, 76, 56, 38, 28]}, {'name': 'Sunday', 'data': [26, 24, 20, 12, 1, 1, 1, 1, 2, 17, 40, 60, 68, 57, 38, 27, 31, 47, 60, 57, 41, 22, 13, 10]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 1, 7, 21, 34, 77, 100, 41, 18, 18, 18, 18, 15, 12, 8, 5, 2, 1]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 7, 17, 32, 50, 62, 64, 55, 41, 28, 20, 15, 14, 12, 11, 8, 5, 4]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 2, 10, 22, 42, 61, 72, 68, 54, 37, 28, 28, 27, 18, 7, 5, 8, 1]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 14, 27, 28, 38, 51, 54, 47, 32, 21, 15, 14, 17, 17, 17, 12, 8, 4]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 1, 8, 20, 38, 55, 65, 60, 44, 25, 11, 5, 7, 12, 17, 17, 12, 5]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 15, 24, 31, 31, 27, 20, 15, 15, 15, 14, 10, 4, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 18, 17, 12, 7, 17, 11, 5, 12, 12, 4, 0, 0, 0]}]
[{'name': 'Monday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 52, 59, 61, 57, 50, 47, 54, 57, 36, 0, 0, 0, 0]}, {'name': 'Tuesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 75, 92, 82, 57, 38, 35, 38, 35, 22, 0, 0, 0, 0]}, {'name': 'Wednesday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 68, 84, 82, 66, 49, 36, 29, 24, 14, 0, 0, 0, 0]}, {'name': 'Thursday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 64, 82, 80, 61, 47, 49, 59, 57, 40, 0, 0, 0, 0]}, {'name': 'Friday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 84, 100, 91, 66, 49, 52, 61, 54, 31, 10, 0, 0, 0]}, {'name': 'Saturday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 66, 91, 71, 45, 33, 31, 38, 43, 38, 24, 0, 0, 0]}, {'name': 'Sunday', 'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 49, 61, 63, 54, 40, 22, 0, 0, 0, 0, 0, 0]}]
