[{'data': [0, 0, 0, 0, 0, 32, 67, 54, 30, 31, 36, 38, 34, 26, 17, 12, 14, 22, 33, 36, 27, 14, 3, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 15, 96, 58, 22, 28, 28, 19, 10, 7, 9, 16, 24, 31, 32, 28, 21, 12, 5, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 26, 71, 61, 24, 16, 19, 22, 24, 24, 22, 19, 15, 12, 15, 28, 36, 24, 7, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 29, 73, 63, 26, 19, 24, 26, 26, 24, 20, 17, 19, 27, 35, 35, 25, 12, 2, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 38, 70, 63, 33, 22, 23, 26, 26, 24, 19, 17, 18, 26, 37, 44, 42, 29, 15, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 12, 45, 85, 97, 76, 57, 54, 53, 48, 37, 26, 20, 24, 38, 51, 52, 37, 18, 5], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 5, 21, 50, 82, 100, 96, 84, 71, 60, 47, 33, 24, 26, 37, 49, 47, 32, 14, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 7, 3, 5, 11, 22, 34, 40, 36, 26, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19, 20, 8, 8, 26, 54, 68, 54, 26, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 21, 8, 3, 8, 22, 41, 51, 42, 23, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 25, 22, 17, 20, 28, 38, 46, 45, 31, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 55, 50, 11, 3, 8, 27, 56, 80, 79, 53, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 27, 36, 36, 29, 22, 35, 80, 100, 57, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 15, 20, 25, 32, 50, 69, 67, 40, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 1, 11, 36, 69, 84, 66, 41, 28, 17, 7, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 6, 17, 28, 30, 22, 14, 9, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 6, 15, 26, 31, 23, 12, 7, 14, 17, 7, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 4, 12, 23, 34, 39, 33, 20, 9, 7, 6, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 6, 17, 36, 49, 41, 22, 7, 6, 15, 7, 0, 0, 0, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 14, 36, 68, 93, 95, 73, 47, 30, 19, 11, 4, 1, 0, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 3, 17, 52, 87, 100, 93, 66, 33, 17, 9, 4, 1, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 22, 33, 38, 33, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 46, 53, 38, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 42, 45, 33, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 30, 53, 61, 46, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 43, 81, 100, 77, 37, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 20, 20, 18, 25, 46, 75, 91, 80, 51, 23, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 22, 23, 20, 25, 38, 50, 49, 37, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 10, 0, 0, 21, 48, 80, 96, 83, 52, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 24, 21, 0, 0, 24, 45, 69, 82, 71, 47, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 20, 0, 0, 19, 36, 61, 78, 75, 53, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 15, 16, 0, 0, 26, 60, 100, 100, 77, 63, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 18, 0, 0, 41, 60, 80, 91, 83, 61, 36], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 6, 0, 0, 22, 52, 72, 71, 87, 94, 60], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 52, 69, 69, 57, 38, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 14, 14, 14, 13], 'name': 'Wednesday'}, {'data': [10, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18, 27, 33, 36, 33, 27], 'name': 'Thursday'}, {'data': [19, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 9, 13, 23, 47, 75], 'name': 'Friday'}, {'data': [82, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 18, 28, 37, 55, 85], 'name': 'Saturday'}, {'data': [100, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 13, 13, 30, 47, 47, 26, 8, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 8, 17, 34, 56, 82, 100, 100, 73, 43, 21], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 26, 30, 39, 56, 69, 78, 78, 69, 52, 34, 21], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 26, 26, 26, 39, 56, 69, 78, 78, 65, 47, 30], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 14, 18, 21, 29, 45, 60, 59, 40, 18, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 13, 11, 15, 27, 42, 52, 51, 40, 25, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 11, 9, 12, 28, 56, 78, 78, 54, 27, 9], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 13, 14, 17, 31, 59, 83, 86, 70, 44, 21], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 14, 13, 17, 33, 59, 78, 76, 63, 67, 80], 'name': 'Friday'}, {'data': [60, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 54, 71, 50, 30, 35, 53, 75, 92, 100, 94, 78, 57], 'name': 'Saturday'}, {'data': [36, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 64, 71, 49, 26, 24, 37, 50, 51, 40, 23, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 9, 38, 21, 28, 37, 37, 28, 19, 14, 18, 23, 23, 19, 11, 4, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 18, 40, 28, 16, 19, 23, 28, 29, 29, 26, 22, 17, 11, 7, 4, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 12, 36, 36, 17, 14, 17, 19, 19, 17, 15, 15, 18, 19, 18, 12, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 9, 56, 25, 16, 21, 23, 23, 19, 14, 14, 17, 21, 21, 15, 7, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 12, 30, 45, 42, 31, 25, 26, 27, 23, 16, 12, 15, 23, 21, 10, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 16, 34, 56, 68, 64, 49, 34, 26, 24, 24, 23, 20, 15, 10, 5, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 2, 14, 43, 81, 100, 83, 54, 37, 30, 25, 20, 17, 20, 26, 19, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 27, 39, 46, 46, 50, 53, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 34, 67, 44, 41, 50, 44, 27, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 25, 43, 60, 72, 60, 32, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 20, 10, 12, 17, 25, 39, 56, 63, 56, 37, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31, 27, 6, 1, 12, 36, 72, 100, 100, 93, 100, 81], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15, 17, 10, 6, 10, 17, 29, 44, 56, 58, 44, 25], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 17, 20, 22, 24, 31, 34, 31, 20, 10, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 20, 29, 35, 39, 38, 36, 37, 53, 66, 47, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 24, 33, 38, 39, 34, 30, 35, 51, 59, 42, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 22, 31, 37, 38, 34, 27, 25, 41, 59, 43, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 29, 35, 36, 34, 32, 37, 49, 57, 54, 40, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 41, 50, 41, 29, 30, 44, 61, 68, 62, 45, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 37, 50, 60, 63, 61, 57, 64, 85, 100, 81, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 27, 41, 54, 64, 67, 62, 53, 51, 73, 98, 79, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 100, 83, 18, 6, 20, 37, 46, 39, 23, 6, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 67, 51, 20, 4, 2, 16, 39, 51, 34, 11, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 79, 76, 46, 18, 9, 11, 20, 27, 27, 18, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60, 62, 16, 2, 13, 44, 79, 86, 58, 23, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 51, 67, 60, 37, 16, 16, 53, 86, 55, 11, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 41, 53, 44, 23, 13, 20, 34, 39, 30, 13, 0, 0], 'name': 'Sunday'}]
[{'data': [32, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 29, 39, 49, 70, 89, 73], 'name': 'Monday'}, {'data': [46, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 22, 26, 23, 22, 30, 38], 'name': 'Tuesday'}, {'data': [31, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 25, 33, 39, 45, 47, 44], 'name': 'Wednesday'}, {'data': [34, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 33, 58, 84, 100, 96, 74], 'name': 'Thursday'}, {'data': [47, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 8, 12, 18, 23, 28, 32, 35, 42, 56, 70, 76], 'name': 'Friday'}, {'data': [67, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 16, 19, 21, 21, 22, 29, 43, 59, 70, 80, 93, 100], 'name': 'Saturday'}, {'data': [89, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 13, 22, 32, 39, 42, 41, 35, 29, 31, 38, 46, 45], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 19, 13, 6, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 17, 12, 6, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 22, 29, 25, 14, 0, 20, 50, 83, 89, 61, 26, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 28, 37, 32, 19, 0, 26, 52, 75, 77, 56, 28, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 37, 42, 37, 25, 0, 30, 63, 94, 100, 83, 57, 29], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 53, 64, 63, 51, 0, 0, 36, 63, 75, 65, 57, 49, 28], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 57, 81, 81, 58, 0, 0, 38, 58, 68, 58, 37, 0, 0], 'name': 'Sunday'}]
[{'data': [54, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 16, 25, 25, 20, 12, 12, 25, 45, 70, 70, 45], 'name': 'Monday'}, {'data': [20, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 25, 33, 29, 16, 16, 29, 33, 29, 29, 54, 75, 41], 'name': 'Tuesday'}, {'data': [8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16, 29, 25, 16, 16, 29, 37, 37, 29, 16, 20, 58], 'name': 'Wednesday'}, {'data': [41, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 20, 8, 4, 8, 12, 16, 16, 20, 33, 45, 54, 50], 'name': 'Thursday'}, {'data': [29, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 0, 4, 12, 29, 58, 91, 100, 83], 'name': 'Friday'}, {'data': [50, 20, 62, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 8, 8, 12, 16, 20, 25, 37, 45, 54, 58], 'name': 'Saturday'}, {'data': [50, 37, 25, 12, 0, 0, 0, 0, 0, 0, 0, 4, 8, 12, 20, 25, 33, 37, 37, 37, 33, 33, 45, 75], 'name': 'Sunday'}]
[{'data': [36, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 23, 34, 42, 46, 50, 56, 68, 83, 90, 80, 56], 'name': 'Monday'}, {'data': [31, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 9, 16, 21, 24, 27, 28, 34, 42, 43, 34, 20], 'name': 'Tuesday'}, {'data': [8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 27, 39, 34, 34, 45, 54, 60, 63, 64, 61, 49, 32], 'name': 'Wednesday'}, {'data': [16, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 13, 20, 28, 38, 47, 54, 58, 60, 56, 50, 42, 32], 'name': 'Thursday'}, {'data': [23, 16, 9, 0, 0, 0, 0, 0, 0, 0, 0, 8, 21, 36, 42, 35, 31, 38, 56, 71, 75, 71, 65, 64], 'name': 'Friday'}, {'data': [56, 35, 15, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 23, 35, 50, 68, 83, 94, 100, 98, 90, 76, 61], 'name': 'Saturday'}, {'data': [45, 30, 19, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19, 32, 43, 53, 61, 72, 84, 90, 86, 75, 63, 50], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 14, 17, 15, 10, 12, 23, 36, 40, 31, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 21, 8, 2, 3, 15, 36, 43, 28, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 42, 44, 29, 15, 16, 30, 45, 48, 35, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 31, 35, 24, 11, 11, 36, 80, 100, 67, 24, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 30, 37, 36, 29, 24, 31, 48, 57, 48, 27, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 48, 58, 38, 16, 12, 25, 40, 41, 28, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 31, 43, 36, 0, 19, 34, 51, 60, 67, 66, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 27, 35, 27, 0, 13, 36, 63, 69, 87, 100, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 25, 31, 28, 0, 21, 32, 52, 70, 76, 65, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 37, 38, 0, 21, 38, 57, 65, 72, 71, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 29, 39, 37, 0, 28, 36, 50, 68, 86, 84, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 43, 53, 49, 0, 41, 56, 80, 97, 95, 76, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 45, 62, 53, 0, 34, 56, 74, 77, 77, 70, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 33, 40, 40, 30, 19, 11, 16, 23, 16, 0, 0, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 33, 40, 38, 26, 14, 7, 2, 14, 21, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 19, 16, 19, 19, 14, 14, 23, 21, 0, 0, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 33, 38, 35, 30, 21, 14, 11, 11, 14, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 16, 21, 23, 19, 14, 7, 4, 23, 35, 0, 0, 0, 0], 'name': 'Friday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 47, 100, 71, 30, 19, 16, 11, 11, 16, 0, 0, 0, 0], 'name': 'Saturday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 45, 54, 52, 40, 23, 9, 7, 11, 9, 0, 0, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 11, 15, 17, 21, 36, 56, 69, 65, 52, 46, 46, 42], 'name': 'Monday'}, {'data': [29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 15, 17, 20, 33, 56, 65, 50, 34, 37, 41, 27], 'name': 'Tuesday'}, {'data': [9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 17, 15, 20, 42, 71, 81, 65, 46, 44, 45, 33], 'name': 'Wednesday'}, {'data': [14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 17, 20, 18, 19, 34, 63, 88, 89, 72, 62, 62, 57], 'name': 'Thursday'}, {'data': [37, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 31, 31, 31, 53, 88, 100, 82, 70, 82, 96, 87], 'name': 'Friday'}, {'data': [59, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 31, 51, 54, 45, 45, 62, 81, 86, 79, 70, 66, 57], 'name': 'Saturday'}, {'data': [40, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 16, 20, 20, 29, 51, 72, 73, 55, 41, 38, 29, 14], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 5, 14, 25, 39, 50, 54, 50, 40, 28, 22, 26, 35, 36, 26, 0, 0], 'name': 'Monday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 18, 28, 39, 44, 43, 37, 29, 26, 29, 34, 31, 20, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 17, 26, 35, 39, 38, 32, 28, 32, 43, 53, 49, 32, 0, 0], 'name': 'Wednesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 9, 14, 18, 22, 26, 29, 31, 31, 30, 32, 42, 60, 64, 44, 19, 7], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 5, 12, 22, 33, 42, 46, 43, 36, 32, 33, 43, 53, 57, 50, 36, 20], 'name': 'Friday'}, {'data': [8, 0, 0, 0, 0, 0, 0, 0, 5, 15, 32, 51, 61, 56, 43, 35, 36, 49, 66, 81, 88, 85, 73, 54], 'name': 'Saturday'}, {'data': [36, 0, 0, 0, 0, 0, 0, 0, 8, 27, 59, 90, 100, 81, 49, 26, 19, 25, 34, 36, 31, 20, 0, 0], 'name': 'Sunday'}]
[{'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 8, 13, 43, 73, 52], 'name': 'Monday'}, {'data': [13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Tuesday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 8, 4, 4, 4, 8, 17, 26, 26, 34, 56], 'name': 'Wednesday'}, {'data': [13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'name': 'Thursday'}, {'data': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 8, 8, 4, 0, 8, 21, 43, 60, 82, 100], 'name': 'Friday'}, {'data': [95, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 8, 8, 17, 21, 34, 39, 34, 26], 'name': 'Saturday'}, {'data': [13, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 13, 17, 26, 34, 39, 39, 34, 82, 69], 'name': 'Sunday'}]
